warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] c_floor = 812289.14 ns·√n
[DEBUG] MDE: shift = 3250.00 ns, tail = 4534.07 ns
[DEBUG] delta_hat = [-5215.0, -6662.5, -6213.5, -6090.5, -6222.0, -6174.0, -6805.5, -5900.0, -7982.0]
[DEBUG] sigma diagonal = [4.55e6, 3.58e6, 3.47e6, ..., 6.85e6]
[DEBUG] sigma_t = 4.42e3
[DEBUG] bayes_result.leak_probability = 0.7864583333333334
[DEBUG] lambda: mean=1.552, sd=0.784, cv=0.505, ess=125.5, mixing_ok=true
[DEBUG] delta_post = [-4084.3, -5259.4, -4840.9, ..., -5470.5]
[DEBUG] variance_ratio = 0.039, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3967.40 ns, theta_tick = 1.00 ns, theta_floor = 3967.40 ns, theta_eff = 3967.40 ns
[DEBUG] c_floor = 561075.76 ns·√n
[DEBUG] MDE: shift = 1852.62 ns, tail = 3886.98 ns
[DEBUG] delta_hat = [-1395.0, -894.5, -1019.0, -1183.0, -1048.0, -1691.0, -455.0, 539.0, 3949.0]
[DEBUG] sigma diagonal = [2.43e6, 1.68e6, 1.66e6, ..., 3.24e6]
[DEBUG] sigma_t = 2.71e3
[DEBUG] bayes_result.leak_probability = 0.14583333333333334
[DEBUG] lambda: mean=1.697, sd=0.895, cv=0.527, ess=121.7, mixing_ok=true
[DEBUG] delta_post = [-1046.6, -727.8, -791.7, ..., 2285.6]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3967.40 ns, theta_tick = 1.00 ns, theta_floor = 3967.40 ns, theta_eff = 3967.40 ns
[DEBUG] c_floor = 561075.76 ns·√n
[DEBUG] MDE: shift = 1852.62 ns, tail = 3886.98 ns
[DEBUG] delta_hat = [-1395.0, -894.5, -1019.0, -1183.0, -1048.0, -1691.0, -455.0, 539.0, 3949.0]
[DEBUG] sigma diagonal = [2.43e6, 1.68e6, 1.66e6, ..., 3.24e6]
[DEBUG] sigma_t = 2.71e3
[DEBUG] bayes_result.leak_probability = 0.14583333333333334
[DEBUG] lambda: mean=1.697, sd=0.895, cv=0.527, ess=121.7, mixing_ok=true
[DEBUG] delta_post = [-1046.6, -727.8, -791.7, ..., 2285.6]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6543.54 ns, theta_tick = 1.00 ns, theta_floor = 6543.54 ns, theta_eff = 6543.54 ns
[DEBUG] c_floor = 925396.65 ns·√n
[DEBUG] MDE: shift = 2638.99 ns, tail = 4575.52 ns
[DEBUG] delta_hat = [-3308.5, -3770.5, -4098.5, -5057.0, -6538.0, -8033.0, -11500.5, -16537.0, -43626.0]
[DEBUG] sigma diagonal = [3.53e6, 2.34e6, 2.65e6, ..., 1.10e7]
[DEBUG] sigma_t = 4.64e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.148, sd=0.069, cv=0.466, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3148.4, -3537.6, -3735.9, ..., -40063.9]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 63
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5809.47 ns, theta_tick = 1.00 ns, theta_floor = 5809.47 ns, theta_eff = 5809.47 ns
[DEBUG] c_floor = 821583.28 ns·√n
[DEBUG] MDE: shift = 3396.75 ns, tail = 4651.05 ns
[DEBUG] delta_hat = [-8826.5, -9652.5, -10519.5, -10215.5, -9585.5, -9071.5, -8577.5, -9066.0, -8073.0]
[DEBUG] sigma diagonal = [4.93e6, 4.13e6, 4.04e6, ..., 7.28e6]
[DEBUG] sigma_t = 4.54e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.266, sd=0.601, cv=0.475, ess=130.5, mixing_ok=true
[DEBUG] delta_post = [-7040.6, -7776.4, -8414.0, ..., -5939.9]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4224.03 ns, theta_tick = 1.00 ns, theta_floor = 4224.03 ns, theta_eff = 4224.03 ns
[DEBUG] c_floor = 597367.36 ns·√n
[DEBUG] MDE: shift = 1992.66 ns, tail = 4193.10 ns
[DEBUG] delta_hat = [-1032.5, -488.0, 335.0, -485.0, 303.5, -53.0, 1266.5, 1572.5, 2275.5]
[DEBUG] sigma diagonal = [2.78e6, 2.01e6, 1.80e6, ..., 3.83e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.985, sd=0.983, cv=0.495, ess=134.4, mixing_ok=true
[DEBUG] delta_post = [-713.7, -347.8, 280.3, ..., 1385.7]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4224.03 ns, theta_tick = 1.00 ns, theta_floor = 4224.03 ns, theta_eff = 4224.03 ns
[DEBUG] c_floor = 597367.36 ns·√n
[DEBUG] MDE: shift = 1992.66 ns, tail = 4193.10 ns
[DEBUG] delta_hat = [-1032.5, -488.0, 335.0, -485.0, 303.5, -53.0, 1266.5, 1572.5, 2275.5]
[DEBUG] sigma diagonal = [2.78e6, 2.01e6, 1.80e6, ..., 3.83e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.985, sd=0.983, cv=0.495, ess=134.4, mixing_ok=true
[DEBUG] delta_post = [-713.7, -347.8, 280.3, ..., 1385.7]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6469.31 ns, theta_tick = 1.00 ns, theta_floor = 6469.31 ns, theta_eff = 6469.31 ns
[DEBUG] c_floor = 914899.24 ns·√n
[DEBUG] MDE: shift = 2530.53 ns, tail = 4741.33 ns
[DEBUG] delta_hat = [-738.5, -1852.5, -3337.5, -2821.5, -4277.5, -7661.0, -10837.0, -19126.5, -48375.0]
[DEBUG] sigma diagonal = [3.63e6, 2.51e6, 2.31e6, ..., 1.07e7]
[DEBUG] sigma_t = 4.58e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.114, sd=0.051, cv=0.451, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-683.6, -1684.1, -3044.4, ..., -45287.0]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 68
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6471.57 ns, theta_tick = 1.00 ns, theta_floor = 6471.57 ns, theta_eff = 6471.57 ns
[DEBUG] c_floor = 915218.88 ns·√n
[DEBUG] MDE: shift = 3232.05 ns, tail = 4551.98 ns
[DEBUG] delta_hat = [-7748.5, -9400.0, -9541.0, -9659.5, -9946.0, -10781.0, -9834.0, -12108.0, -11731.5]
[DEBUG] sigma diagonal = [4.04e6, 3.69e6, 3.41e6, ..., 1.05e7]
[DEBUG] sigma_t = 5.06e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.206, sd=0.578, cv=0.479, ess=146.2, mixing_ok=true
[DEBUG] delta_post = [-6475.0, -7851.4, -7931.3, ..., -8454.9]
[DEBUG] variance_ratio = 0.038, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3886.65 ns, theta_tick = 1.00 ns, theta_floor = 3886.65 ns, theta_eff = 3886.65 ns
[DEBUG] c_floor = 549655.96 ns·√n
[DEBUG] MDE: shift = 1874.92 ns, tail = 3775.92 ns
[DEBUG] delta_hat = [1098.0, 1691.0, 2351.5, 3166.5, 2993.0, 2553.0, 1159.5, 585.0, 171.0]
[DEBUG] sigma diagonal = [2.64e6, 1.47e6, 1.46e6, ..., 2.75e6]
[DEBUG] sigma_t = 2.66e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.817, sd=0.875, cv=0.482, ess=139.9, mixing_ok=true
[DEBUG] delta_post = [702.0, 1243.4, 1789.5, ..., 235.1]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3886.65 ns, theta_tick = 1.00 ns, theta_floor = 3886.65 ns, theta_eff = 3886.65 ns
[DEBUG] c_floor = 549655.96 ns·√n
[DEBUG] MDE: shift = 1874.92 ns, tail = 3775.92 ns
[DEBUG] delta_hat = [1098.0, 1691.0, 2351.5, 3166.5, 2993.0, 2553.0, 1159.5, 585.0, 171.0]
[DEBUG] sigma diagonal = [2.64e6, 1.47e6, 1.46e6, ..., 2.75e6]
[DEBUG] sigma_t = 2.66e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.817, sd=0.875, cv=0.482, ess=139.9, mixing_ok=true
[DEBUG] delta_post = [702.0, 1243.4, 1789.5, ..., 235.1]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 62
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5488.87 ns, theta_tick = 1.00 ns, theta_floor = 5488.87 ns, theta_eff = 5488.87 ns
[DEBUG] c_floor = 776242.77 ns·√n
[DEBUG] MDE: shift = 3125.39 ns, tail = 4080.65 ns
[DEBUG] delta_hat = [-6988.0, -7830.0, -7911.5, -8526.0, -9460.0, -10407.0, -12415.5, -12178.0, -14163.0]
[DEBUG] sigma diagonal = [3.87e6, 3.32e6, 3.12e6, ..., 6.60e6]
[DEBUG] sigma_t = 4.16e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.921, sd=0.459, cv=0.499, ess=66.0, mixing_ok=true
[DEBUG] delta_post = [-5755.1, -6445.3, -6470.8, ..., -10673.4]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6196.72 ns, theta_tick = 1.00 ns, theta_floor = 6196.72 ns, theta_eff = 6196.72 ns
[DEBUG] c_floor = 876347.89 ns·√n
[DEBUG] MDE: shift = 2594.00 ns, tail = 4789.00 ns
[DEBUG] delta_hat = [-2305.0, -4460.0, -5465.5, -5747.0, -6685.5, -7838.0, -11055.5, -18066.5, -44338.5]
[DEBUG] sigma diagonal = [3.38e6, 2.54e6, 2.34e6, ..., 9.79e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.125, sd=0.057, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2226.5, -4264.1, -5162.7, ..., -41276.8]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4262.85 ns, theta_tick = 1.00 ns, theta_floor = 4262.85 ns, theta_eff = 4262.85 ns
[DEBUG] c_floor = 602857.36 ns·√n
[DEBUG] MDE: shift = 1968.33 ns, tail = 3887.94 ns
[DEBUG] delta_hat = [-78.5, 1143.0, 1881.5, 2697.0, 2778.5, 3113.0, 2044.5, 3069.5, 4308.0]
[DEBUG] sigma diagonal = [2.17e6, 2.07e6, 1.52e6, ..., 4.25e6]
[DEBUG] sigma_t = 2.92e3
[DEBUG] bayes_result.leak_probability = 0.15104166666666666
[DEBUG] lambda: mean=1.795, sd=0.905, cv=0.504, ess=58.4, mixing_ok=true
[DEBUG] delta_post = [-121.4, 792.4, 1439.1, ..., 2518.9]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4262.85 ns, theta_tick = 1.00 ns, theta_floor = 4262.85 ns, theta_eff = 4262.85 ns
[DEBUG] c_floor = 602857.36 ns·√n
[DEBUG] MDE: shift = 1968.33 ns, tail = 3887.94 ns
[DEBUG] delta_hat = [-78.5, 1143.0, 1881.5, 2697.0, 2778.5, 3113.0, 2044.5, 3069.5, 4308.0]
[DEBUG] sigma diagonal = [2.17e6, 2.07e6, 1.52e6, ..., 4.25e6]
[DEBUG] sigma_t = 2.92e3
[DEBUG] bayes_result.leak_probability = 0.15104166666666666
[DEBUG] lambda: mean=1.795, sd=0.905, cv=0.504, ess=58.4, mixing_ok=true
[DEBUG] delta_post = [-121.4, 792.4, 1439.1, ..., 2518.9]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 70
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5661.75 ns, theta_tick = 1.00 ns, theta_floor = 5661.75 ns, theta_eff = 5661.75 ns
[DEBUG] c_floor = 800692.01 ns·√n
[DEBUG] MDE: shift = 3306.78 ns, tail = 4747.42 ns
[DEBUG] delta_hat = [-12847.5, -11663.5, -11548.5, -11131.0, -9952.0, -9069.5, -8457.5, -8975.0, -5746.0]
[DEBUG] sigma diagonal = [4.49e6, 3.61e6, 3.59e6, ..., 6.75e6]
[DEBUG] sigma_t = 4.36e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.942, sd=0.454, cv=0.483, ess=126.1, mixing_ok=true
[DEBUG] delta_post = [-10744.3, -9888.8, -9733.8, ..., -4591.3]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6603.02 ns, theta_tick = 1.00 ns, theta_floor = 6603.02 ns, theta_eff = 6603.02 ns
[DEBUG] c_floor = 933807.83 ns·√n
[DEBUG] MDE: shift = 2478.31 ns, tail = 4675.85 ns
[DEBUG] delta_hat = [211.0, -3535.0, -3944.0, -5686.5, -7106.5, -9268.0, -13133.5, -21899.5, -47500.0]
[DEBUG] sigma diagonal = [2.92e6, 2.24e6, 2.20e6, ..., 1.12e7]
[DEBUG] sigma_t = 4.60e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.124, sd=0.057, cv=0.457, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [237.0, -3361.2, -3656.8, ..., -44189.5]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3973.63 ns, theta_tick = 1.00 ns, theta_floor = 3973.63 ns, theta_eff = 3973.63 ns
[DEBUG] c_floor = 561955.73 ns·√n
[DEBUG] MDE: shift = 1902.84 ns, tail = 3832.87 ns
[DEBUG] delta_hat = [-3075.0, -785.5, -1101.0, -921.5, -2322.5, -1970.0, -1342.5, -2176.5, -1560.0]
[DEBUG] sigma diagonal = [2.37e6, 1.80e6, 1.27e6, ..., 3.19e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.078125
[DEBUG] lambda: mean=1.727, sd=0.897, cv=0.520, ess=127.6, mixing_ok=true
[DEBUG] delta_post = [-2053.0, -474.4, -691.7, ..., -882.3]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3973.63 ns, theta_tick = 1.00 ns, theta_floor = 3973.63 ns, theta_eff = 3973.63 ns
[DEBUG] c_floor = 561955.73 ns·√n
[DEBUG] MDE: shift = 1902.84 ns, tail = 3832.87 ns
[DEBUG] delta_hat = [-3075.0, -785.5, -1101.0, -921.5, -2322.5, -1970.0, -1342.5, -2176.5, -1560.0]
[DEBUG] sigma diagonal = [2.37e6, 1.80e6, 1.27e6, ..., 3.19e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.078125
[DEBUG] lambda: mean=1.727, sd=0.897, cv=0.520, ess=127.6, mixing_ok=true
[DEBUG] delta_post = [-2053.0, -474.4, -691.7, ..., -882.3]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 64
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5414.07 ns, theta_tick = 1.00 ns, theta_floor = 5414.07 ns, theta_eff = 5414.07 ns
[DEBUG] c_floor = 765665.49 ns·√n
[DEBUG] MDE: shift = 3070.57 ns, tail = 4438.29 ns
[DEBUG] delta_hat = [-10464.0, -10236.5, -10914.5, -11646.0, -11825.5, -10741.5, -10896.5, -10573.0, -11903.5]
[DEBUG] sigma diagonal = [3.94e6, 3.01e6, 3.16e6, ..., 6.34e6]
[DEBUG] sigma_t = 4.17e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.915, sd=0.448, cv=0.490, ess=126.3, mixing_ok=true
[DEBUG] delta_post = [-8820.5, -8738.8, -9210.5, ..., -9216.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6239.21 ns, theta_tick = 1.00 ns, theta_floor = 6239.21 ns, theta_eff = 6239.21 ns
[DEBUG] c_floor = 882357.72 ns·√n
[DEBUG] MDE: shift = 2372.03 ns, tail = 4663.81 ns
[DEBUG] delta_hat = [-826.5, -2554.5, -2918.5, -5764.0, -7951.5, -10702.5, -14836.0, -22230.5, -44739.0]
[DEBUG] sigma diagonal = [3.07e6, 2.04e6, 2.12e6, ..., 9.72e6]
[DEBUG] sigma_t = 4.42e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.130, sd=0.059, cv=0.457, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-790.2, -2431.5, -2659.0, ..., -41724.9]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4125.47 ns, theta_tick = 1.00 ns, theta_floor = 4125.47 ns, theta_eff = 4125.47 ns
[DEBUG] c_floor = 583430.04 ns·√n
[DEBUG] MDE: shift = 1888.32 ns, tail = 3733.45 ns
[DEBUG] delta_hat = [1090.0, 253.5, 1260.5, 1456.0, 1898.0, 1336.0, 1454.5, 1166.0, 239.5]
[DEBUG] sigma diagonal = [1.97e6, 1.80e6, 1.51e6, ..., 3.91e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=2.031, sd=0.949, cv=0.467, ess=144.9, mixing_ok=true
[DEBUG] delta_post = [689.8, 166.1, 958.5, ..., 299.2]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4125.47 ns, theta_tick = 1.00 ns, theta_floor = 4125.47 ns, theta_eff = 4125.47 ns
[DEBUG] c_floor = 583430.04 ns·√n
[DEBUG] MDE: shift = 1888.32 ns, tail = 3733.45 ns
[DEBUG] delta_hat = [1090.0, 253.5, 1260.5, 1456.0, 1898.0, 1336.0, 1454.5, 1166.0, 239.5]
[DEBUG] sigma diagonal = [1.97e6, 1.80e6, 1.51e6, ..., 3.91e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=2.031, sd=0.949, cv=0.467, ess=144.9, mixing_ok=true
[DEBUG] delta_post = [689.8, 166.1, 958.5, ..., 299.2]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5439.65 ns, theta_tick = 1.00 ns, theta_floor = 5439.65 ns, theta_eff = 5439.65 ns
[DEBUG] c_floor = 769283.30 ns·√n
[DEBUG] MDE: shift = 3038.03 ns, tail = 4148.94 ns
[DEBUG] delta_hat = [-12099.5, -10891.0, -10007.0, -10033.5, -9029.5, -9093.5, -9140.0, -7659.5, -8128.5]
[DEBUG] sigma diagonal = [3.54e6, 3.34e6, 3.63e6, ..., 6.70e6]
[DEBUG] sigma_t = 4.12e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.973, sd=0.476, cv=0.489, ess=64.9, mixing_ok=true
[DEBUG] delta_post = [-10166.1, -9127.5, -8234.8, ..., -6132.8]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 31
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6374.24 ns, theta_tick = 1.00 ns, theta_floor = 6374.24 ns, theta_eff = 6374.24 ns
[DEBUG] c_floor = 901453.50 ns·√n
[DEBUG] MDE: shift = 2500.12 ns, tail = 4704.87 ns
[DEBUG] delta_hat = [-6610.0, -5734.5, -7815.5, -8684.5, -8983.5, -8485.5, -11872.5, -20747.0, -44688.0]
[DEBUG] sigma diagonal = [3.60e6, 2.20e6, 2.24e6, ..., 1.03e7]
[DEBUG] sigma_t = 4.52e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.136, sd=0.062, cv=0.456, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-6400.5, -5512.5, -7448.8, ..., -41481.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4100.49 ns, theta_tick = 1.00 ns, theta_floor = 4100.49 ns, theta_eff = 4100.49 ns
[DEBUG] c_floor = 579896.27 ns·√n
[DEBUG] MDE: shift = 1932.30 ns, tail = 3786.76 ns
[DEBUG] delta_hat = [2823.0, 2737.5, 2346.5, 675.0, 723.0, 1380.0, 1490.0, 846.5, 1669.0]
[DEBUG] sigma diagonal = [1.97e6, 1.68e6, 1.39e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.81e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.819, sd=0.886, cv=0.487, ess=141.9, mixing_ok=true
[DEBUG] delta_post = [1944.9, 1982.2, 1803.8, ..., 1006.9]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 67
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5809.64 ns, theta_tick = 1.00 ns, theta_floor = 5809.64 ns, theta_eff = 5809.64 ns
[DEBUG] c_floor = 821607.75 ns·√n
[DEBUG] MDE: shift = 3217.73 ns, tail = 4756.87 ns
[DEBUG] delta_hat = [-9812.0, -9363.0, -8166.0, -7810.5, -7803.0, -8606.0, -8439.0, -10096.5, -8134.0]
[DEBUG] sigma diagonal = [4.08e6, 3.77e6, 3.48e6, ..., 7.66e6]
[DEBUG] sigma_t = 4.40e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.130, sd=0.547, cv=0.484, ess=132.9, mixing_ok=true
[DEBUG] delta_post = [-8022.6, -7635.6, -6615.0, ..., -5967.0]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4100.49 ns, theta_tick = 1.00 ns, theta_floor = 4100.49 ns, theta_eff = 4100.49 ns
[DEBUG] c_floor = 579896.27 ns·√n
[DEBUG] MDE: shift = 1932.30 ns, tail = 3786.76 ns
[DEBUG] delta_hat = [2823.0, 2737.5, 2346.5, 675.0, 723.0, 1380.0, 1490.0, 846.5, 1669.0]
[DEBUG] sigma diagonal = [1.97e6, 1.68e6, 1.39e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.81e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.819, sd=0.886, cv=0.487, ess=141.9, mixing_ok=true
[DEBUG] delta_post = [1944.9, 1982.2, 1803.8, ..., 1006.9]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6583.80 ns, theta_tick = 1.00 ns, theta_floor = 6583.80 ns, theta_eff = 6583.80 ns
[DEBUG] c_floor = 931090.58 ns·√n
[DEBUG] MDE: shift = 2503.17 ns, tail = 4744.91 ns
[DEBUG] delta_hat = [-3044.0, -4701.0, -6404.5, -7900.5, -8760.0, -9555.0, -12628.5, -19702.0, -46096.5]
[DEBUG] sigma diagonal = [3.71e6, 2.17e6, 2.13e6, ..., 1.11e7]
[DEBUG] sigma_t = 4.66e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.131, sd=0.061, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2928.3, -4476.7, -6039.1, ..., -42682.5]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4179.23 ns, theta_tick = 1.00 ns, theta_floor = 4179.23 ns, theta_eff = 4179.23 ns
[DEBUG] c_floor = 591032.86 ns·√n
[DEBUG] MDE: shift = 1930.22 ns, tail = 3976.43 ns
[DEBUG] delta_hat = [23.0, 948.5, 672.5, 389.0, 1333.0, 1347.0, 51.0, -432.5, 773.5]
[DEBUG] sigma diagonal = [2.85e6, 1.82e6, 1.55e6, ..., 3.72e6]
[DEBUG] sigma_t = 2.86e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=2.031, sd=0.990, cv=0.487, ess=157.2, mixing_ok=true
[DEBUG] delta_post = [-15.4, 658.3, 518.0, ..., 453.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6093.07 ns, theta_tick = 1.00 ns, theta_floor = 6093.07 ns, theta_eff = 6093.07 ns
[DEBUG] c_floor = 861689.95 ns·√n
[DEBUG] MDE: shift = 3511.83 ns, tail = 4560.50 ns
[DEBUG] delta_hat = [-9091.5, -11358.5, -10242.5, -10713.0, -11521.0, -11222.5, -10707.5, -12174.5, -11431.5]
[DEBUG] sigma diagonal = [5.41e6, 3.79e6, 3.70e6, ..., 8.50e6]
[DEBUG] sigma_t = 4.76e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.033, sd=0.484, cv=0.469, ess=141.7, mixing_ok=true
[DEBUG] delta_post = [-7595.7, -9660.3, -8619.7, ..., -8763.0]
