class,timing_ns
baseline,33130.18845636056
baseline,37390.21268890195
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33090.18822882497
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33220.18896831567
baseline,35250.20051574736
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33040.187944405465
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33170.188683896165
baseline,37430.21291643755
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33220.18896831567
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33080.18817194107
baseline,39130.22258670054
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33060.18805817327
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33110.188342592766
baseline,34830.19812662356
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33070.188115057164
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33070.188115057164
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,37380.21263201805
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33060.18805817327
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,37390.21268890195
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33070.188115057164
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33240.18908208347
baseline,33150.18857012837
baseline,37750.21473672235
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33070.188115057164
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33120.18839947667
baseline,37380.21263201805
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33060.18805817327
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33140.188513244466
baseline,37400.21274578585
baseline,33070.188115057164
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33100.188285708864
baseline,37340.21240448245
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33070.188115057164
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33040.187944405465
baseline,33190.18879766397
baseline,38080.21661389105
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33190.18879766397
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33100.188285708864
baseline,37390.21268890195
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33090.18822882497
baseline,33080.18817194107
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33070.188115057164
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33070.188115057164
baseline,38210.21735338175
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33050.18800128937
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33060.18805817327
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33140.188513244466
baseline,34860.19829727526
baseline,33130.18845636056
baseline,38930.221449022545
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33070.188115057164
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33200.188854547865
baseline,33160.18862701227
baseline,37390.21268890195
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33250.18913896737
baseline,33470.19039041317
baseline,33880.19272265306
baseline,34020.19351902766
baseline,33810.19232446577
baseline,33380.18987845806
baseline,33160.18862701227
baseline,37480.21320085705
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33230.189025199565
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33100.188285708864
baseline,34800.19795597186
baseline,33130.18845636056
baseline,33230.189025199565
baseline,37940.21581751645
baseline,33230.189025199565
baseline,33140.188513244466
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33260.189195851264
baseline,33220.18896831567
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33230.189025199565
baseline,33360.189764690265
baseline,33610.191186787764
baseline,33890.19277953696
baseline,33900.192836420865
baseline,33420.190105993664
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33250.18913896737
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33210.18891143177
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33280.18930961907
baseline,33290.189366502964
baseline,33270.18925273517
baseline,33280.18930961907
baseline,33140.188513244466
baseline,34030.193575911566
baseline,33330.189594038566
baseline,38130.216898310544
baseline,33350.18970780636
baseline,33900.192836420865
baseline,33970.19323460817
baseline,33650.191414323366
baseline,33550.190845484365
baseline,33580.191016136065
baseline,34250.194827357365
baseline,33290.189366502964
baseline,33240.18908208347
baseline,33260.189195851264
baseline,33230.189025199565
baseline,33270.18925273517
baseline,33290.189366502964
baseline,33250.18913896737
baseline,34140.19420163446
baseline,35360.20114147026
baseline,34260.19488424126
baseline,34460.19602191926
baseline,34040.19363279546
baseline,33970.19323460817
baseline,34040.19363279546
baseline,34080.19386033106
baseline,33980.19329149206
baseline,34020.19351902766
baseline,34150.194258518364
baseline,34420.19579438366
baseline,38470.21883236315
baseline,34040.19363279546
baseline,34000.193405259866
baseline,34610.19687517776
baseline,34310.195168660764
baseline,34030.193575911566
baseline,34130.19414475056
baseline,34320.19522554466
baseline,33930.193007072565
baseline,34030.193575911566
baseline,36420.20717116365
baseline,34100.19397409886
baseline,34020.19351902766
